Day,Session,Chair,Name,InSectionOrder,Presenter,Link,Location,StartTime,EndTime
2026-02-25,Optional Pre-Conference Workshops,,Optional Pre-Conference Workshops,1,,,,08:00:00,17:00:00
2026-02-25,Corn Breeding Research (Day 1),,Corn Breeding Research (Day 1),1,,,Salon 16/Königswinter,08:00:00,17:00:00
2026-02-26,Optional Pre-Conference Workshops,,Optional Pre-Conference Workshops,1,,,,08:00:00,17:00:00
2026-02-26,Optional Pre-Conference Workshops,,Corn Breeding Research (Day 2),2,,,Salon 16/Königswinter,08:00:00,12:00:00
2026-02-26,Optional Pre-Conference Workshops,,Genetics of maize-microbe interactions,3,,,"Cologne Biocenter, Lecture hall 0.024; Zülpicher Str. 47b, 50674 Köln",08:30:00,17:00:00
2026-02-26,Optional Pre-Conference Tours,,Optional Pre-Conference Tours,1,,,,09:00:00,15:00:00
2026-02-26,Optional Pre-Conference Tours,,Juelich Plant Phenotyping,2,,,Tour Bus leaves in front of the main hotel entrance. Arrives at 8:45 AM,09:00:00,15:00:00
2026-02-26,Optional Pre-Conference Workshops,,Development & Cell Biology Workshop,4,,,Salon 14/Koeln,09:00:00,16:00:00
2026-02-26,Optional Pre-Conference Tours,,Bayer Crop Science Tour - Monheim,3,,,Bus leaves in front of the main hotel entrance. Bus arrives at 12:15 PM,12:30:00,17:00:00
2026-02-26,Other,,Registration,1,,,Congress-Foyer,15:00:00,21:30:00
2026-02-26,Other,,Poster Hanging,2,,,Hall 1 & Hall 2,15:00:00,18:00:00
2026-02-26,Other,,Travel awardees / mentors meet & greet,3,,,Salon 21/Mannheim,17:00:00,17:45:00
2026-02-26,Dinner,,Dinner,1,,,Rottisserie + Glass Hall combined,18:00:00,19:00:00
2026-02-26,Session 1 - Welcome / Keynote / Award,Frank Hochholdinger,Session 1 - Welcome / Keynote / Award,1,,,,19:00:00,21:00:00
2026-02-26,Session 1 - Welcome / Keynote / Award,Frank Hochholdinger,Welcome and Announcements,2,,,Hall 1,19:00:00,19:20:00
2026-02-26,Session 1 - Welcome / Keynote / Award,Frank Hochholdinger,Cologne and maize genetics,3,"Curtis Hannah, University of Florida",,Hall 1,19:20:00,19:25:00
2026-02-26,Session 1 - Welcome / Keynote / Award,Frank Hochholdinger,Regulatory principles during embryonic development,4,"Eileen Furlong, European Molecular Biology Lab",KS1,Hall 1,19:25:00,20:10:00
2026-02-26,Poster Lightning Talks,Frank Hochholdinger,Genetic interaction between GL15 and FDL1 modulates juvenile cuticle deposition and leaf permeability in maize,1,"Gabriella Consonni, University of Milan ","L1, P57",Hall 1,20:10:00,20:30:00
2026-02-26,Poster Lightning Talks,Frank Hochholdinger,Identification and Characterization of Molecular Drivers of Nitrogen Remobilization in Maize During Grain Filling,2,"Alexa Park, Texas A&M University","L2, P61",Hall 1,20:10:00,20:30:00
2026-02-26,Poster Lightning Talks,Frank Hochholdinger,Understanding expression dynamics of flowering time genes from a gene network perspective,3,"Joseph DeTemple, Iowa State University","L3, P88",Hall 1,20:10:00,20:30:00
2026-02-26,Poster Lightning Talks,Frank Hochholdinger,Application of a ternary agrobacterium-mediated transformation system coupled with morphogenesis regulators enables efficient genome editing in temperate and tropical maize,4,"Sophia Gerasimova, Martin Luther University","L4, P43",Hall 1,20:10:00,20:30:00
2026-02-26,Poster Lightning Talks,Frank Hochholdinger,Spatiotemporal transcriptomics reveals ZmGRAS90 as an early determinant of maize aleurone and basal endosperm fate specification,5,"Hao Wu, Nanjing Agricultural University","L5, P144",Hall 1,20:10:00,20:30:00
2026-02-26,Poster Lightning Talks,Frank Hochholdinger,How to reproducibly pattern a meristem despite size variability,6,"Cecilia Lara-Mondragón, University of Tübingen","L6, P129",Hall 1,20:10:00,20:30:00
2026-02-26,Poster Lightning Talks,Frank Hochholdinger,Disrupted gamete interaction in maize gex2 mutants biases fertilization toward egg-cell-only fertilization and promotes heterofertilization,7,"Andrea Calhau, INRAE","L7, P117",Hall 1,20:10:00,20:30:00
2026-02-26,Poster Lightning Talks,Frank Hochholdinger,Effector-driven developmental reprogramming during Ustilago maydis–induced gall formation,8,"Mamoona Khan, University of Bonn","L8, P122",Hall 1,20:10:00,20:30:00
2026-02-26,Poster Lightning Talks,Frank Hochholdinger,Spatial regulation of cell wall remodeling shapes maize digestibility under drought,9,"Ana López Malvar, INRAE","L9, P143",Hall 1,20:10:00,20:30:00
2026-02-26,Poster Lightning Talks,Frank Hochholdinger,Linking carbon metabolism to meiotic entry in maize anthers: From bulk to single-cell resolution,10,"An Hsu, National Taiwan University","L10, P132",Hall 1,20:10:00,20:30:00
2026-02-26,Session 1 - Resumed,Frank Hochholdinger,McClintock Prize introduction,1,Andrea Eveland,,Hall 1,20:30:00,20:40:00
